VisitID,UserID,DestID
1,146,165
2,86,13
3,63,4
4,193,109
5,139,109
6,291,172
7,273,99
8,96,197
9,57,161
10,98,55
11,214,88
12,77,178
13,214,3
14,147,189
15,253,131
16,17,231
17,54,142
18,280,244
19,166,54
20,128,125
21,124,49
22,282,154
23,98,167
24,266,157
25,44,154
26,218,66
27,160,81
28,270,208
29,89,184
30,234,78
31,144,210
32,143,113
33,289,43
34,247,121
35,60,178
36,85,47
37,287,211
38,36,63
39,204,115
40,45,204
41,76,104
42,250,54
43,109,238
44,2,225
45,62,58
46,299,246
47,138,238
48,289,70
49,200,61
50,109,213
51,171,53
52,77,94
53,106,246
54,78,67
55,21,29
56,37,247
57,195,48
58,88,13
59,108,8
60,243,176
61,212,105
62,1,89
63,206,238
64,297,107
65,122,184
66,293,12
67,125,144
68,37,107
69,38,66
70,265,71
71,113,138
72,191,68
73,105,137
74,269,31
75,224,174
76,75,226
77,56,155
78,278,204
79,73,156
80,43,200
81,206,240
82,36,124
83,260,79
84,192,66
85,126,22
86,246,3
87,183,125
88,33,223
89,72,208
90,38,5
91,249,108
92,200,99
93,278,219
94,188,45
95,103,31
96,273,187
97,140,249
98,140,41
99,40,30
100,4,225
101,15,157
102,272,63
103,296,205
104,75,239
105,106,187
106,107,54
107,26,24
108,2,127
109,177,246
110,100,31
111,236,37
112,290,108
113,230,172
114,242,159
115,211,214
116,207,159
117,182,211
118,268,169
119,218,88
120,165,233
121,162,150
122,286,88
123,167,218
124,293,30
125,137,103
126,216,161
127,14,165
128,230,69
129,228,100
130,188,151
131,209,31
132,266,1
133,31,133
134,207,136
135,280,61
136,281,136
137,283,183
138,266,65
139,192,187
140,145,37
141,155,39
142,118,229
143,239,234
144,40,75
145,281,32
146,269,91
147,18,232
148,148,181
149,19,139
150,97,30
151,89,138
152,202,165
153,1,13
154,186,107
155,288,13
156,162,9
157,205,214
158,31,32
159,123,219
160,252,103
161,202,129
162,245,78
163,207,78
164,131,213
165,278,61
166,253,57
167,26,63
168,98,121
169,62,88
170,192,217
171,149,129
172,27,231
173,122,100
174,223,115
175,65,1
176,244,45
177,21,20
178,189,223
179,275,185
180,271,86
181,1,195
182,134,139
183,115,59
184,275,174
185,262,212
186,201,149
187,7,83
188,70,247
189,194,222
190,233,26
191,124,163
192,181,59
193,6,236
194,57,127
195,238,13
196,268,94
197,176,144
198,223,195
199,197,237
200,263,22
201,57,150
202,296,98
203,34,89
204,200,245
205,93,37
206,65,143
207,62,65
208,268,59
209,27,225
210,117,217
211,277,48
212,87,41
213,56,182
214,70,191
215,214,200
216,210,121
217,166,10
218,68,95
219,217,174
220,289,200
221,274,165
222,218,58
223,215,45
224,46,189
225,91,75
226,88,53
227,76,143
228,203,12
229,220,48
230,57,243
231,225,189
232,209,14
233,124,121
234,77,118
235,99,221
236,246,177
237,231,76
238,182,216
239,231,59
240,160,199
241,13,184
242,76,209
243,230,233
244,181,162
245,270,24
246,127,210
247,94,17
248,244,21
249,74,207
250,287,2
251,89,110
252,227,145
253,163,37
254,120,26
255,281,67
256,174,25
257,195,13
258,198,94
259,296,246
260,70,126
261,292,150
262,273,2
263,281,112
264,250,133
265,17,98
266,173,21
267,228,144
268,228,96
269,80,28
270,64,180
271,243,71
272,74,130
273,86,147
274,66,97
275,62,228
276,149,180
277,192,53
278,215,144
279,26,80
280,113,102
281,295,34
282,152,53
283,73,163
284,241,165
285,93,176
286,37,5
287,190,168
288,272,132
289,265,113
290,47,112
291,248,201
292,255,227
293,70,81
294,54,173
295,117,121
296,158,69
297,178,110
298,215,24
299,75,122
300,112,139
301,266,197
302,298,45
303,173,188
304,66,2
305,166,27
306,224,136
307,96,180
308,232,120
309,74,33
310,201,104
311,264,197
312,32,54
313,51,51
314,90,45
315,29,66
316,275,46
317,220,7
318,87,193
319,83,246
320,286,39
321,41,137
322,235,49
323,25,69
324,77,23
325,128,43
326,246,239
327,51,153
328,158,1
329,248,58
330,45,94
331,170,38
332,137,250
333,140,111
334,213,33
335,48,210
336,16,176
337,279,99
338,259,119
339,200,148
340,161,245
341,67,14
342,199,195
343,87,193
344,188,218
345,73,178
346,178,138
347,297,207
348,253,36
